Sample_id,Sample_label
1081,1
1082,1
1083,1
1084,2
1085,1
1086,1
1087,2
1088,2
1089,2
1090,3
1091,1
1092,1
1093,2
1094,2
1095,1
1096,1
1097,2
1098,1
1099,2
1100,1
1101,2
1102,1
1103,2
1104,1
1105,1
1106,2
1107,4
1108,2
1109,2
1110,1
1111,1
1112,2
1113,2
1114,2
1115,1
1116,1
1117,3
1118,1
1119,1
1120,2
1121,2
1122,1
1123,2
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,2
1133,1
1134,1
1135,1
1136,2
1137,2
1138,1
1139,1
1140,1
1141,1
1142,2
1143,2
1144,2
1145,1
1146,2
1147,2
1148,2
1149,4
1150,2
1151,2
1152,1
1153,1
1154,2
1155,2
1156,1
1157,1
1158,1
1159,1
1160,1
1161,2
1162,1
1163,1
1164,2
1165,2
1166,2
1167,2
1168,1
1169,1
1170,2
1171,2
1172,2
1173,1
1174,1
1175,2
1176,2
1177,1
1178,2
1179,1
1180,1
1181,1
1182,2
1183,1
1184,1
1185,1
1186,2
1187,1
1188,1
1189,1
1190,1
1191,1
1192,2
1193,2
1194,1
1195,1
1196,1
1197,2
1198,7
1199,3
1200,2
1201,2
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,2
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,2
1218,3
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,2
1226,1
1227,2
1228,1
1229,1
1230,1
1231,2
1232,1
1233,2
1234,2
1235,1
1236,1
1237,1
1238,1
1239,2
1240,2
1241,2
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,2
1250,2
1251,1
1252,1
1253,2
1254,2
1255,2
1256,1
1257,1
1258,1
1259,2
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,2
1267,1
1268,1
1269,1
1270,1
1271,1
1272,2
1273,1
1274,2
1275,1
1276,1
1277,2
1278,1
1279,1
1280,1
1281,1
1282,1
1283,2
1284,2
1285,1
1286,2
1287,2
1288,1
1289,1
1290,1
1291,1
1292,2
1293,2
1294,2
1295,2
1296,1
1297,1
1298,1
1299,1
1300,2
1301,1
1302,1
1303,1
1304,2
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,2
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,2
1323,1
1324,1
1325,2
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,2
1337,1
1338,2
1339,2
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,2
1349,1
1350,2
1351,1
1352,2
1353,1
1354,1
1355,1
1356,2
1357,1
1358,2
1359,2
1360,1
1361,1
1362,1
1363,1
1364,2
1365,1
1366,1
1367,2
1368,1
1369,2
1370,1
1371,1
1372,1
1373,2
1374,2
1375,1
1376,1
1377,1
1378,1
1379,2
1380,1
1381,2
1382,1
1383,2
1384,2
1385,1
1386,1
1387,2
1388,3
1389,1
1390,1
1391,2
1392,2
1393,1
1394,1
1395,1
1396,2
1397,1
1398,2
1399,1
1400,1
1401,2
1402,2
1403,2
1404,1
1405,1
1406,1
1407,2
1408,2
1409,1
1410,1
1411,1
1412,1
1413,1
1414,2
1415,1
1416,2
1417,1
1418,1
1419,1
1420,2
1421,2
1422,1
1423,2
1424,2
1425,2
1426,1
1427,1
1428,2
1429,2
1430,2
1431,1
1432,1
1433,1
1434,2
1435,2
1436,1
1437,2
1438,1
1439,3
1440,1
1441,1
1442,1
1443,2
1444,1
1445,1
1446,2
1447,1
1448,2
1449,1
1450,1
1451,2
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,2
1461,1
1462,2
1463,2
1464,1
1465,2
1466,1
1467,2
1468,1
1469,1
1470,1
1471,2
1472,1
1473,1
1474,1
1475,2
1476,1
1477,2
1478,5
1479,2
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,2
1492,1
1493,1
1494,1
1495,1
1496,2
1497,1
1498,2
1499,1
1500,2
1501,1
1502,1
1503,1
1504,2
1505,2
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,2
1514,1
1515,1
1516,1
1517,1
1518,2
1519,2
1520,1
1521,1
1522,2
1523,1
1524,1
1525,1
1526,1
1527,1
1528,2
1529,1
1530,1
1531,1
1532,1
1533,1
1534,2
1535,2
1536,1
1537,2
1538,1
1539,2
1540,1
1541,1
1542,1
1543,1
1544,1
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,7
1552,2
1553,2
1554,1
1555,1
1556,1
1557,2
1558,1
1559,1
1560,2
1561,1
1562,2
1563,1
1564,1
1565,1
1566,1
1567,1
1568,3
1569,1
1570,2
1571,2
1572,1
1573,1
1574,2
1575,1
1576,1
1577,3
1578,1
1579,1
1580,1
1581,2
1582,1
1583,2
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,2
1592,1
1593,3
1594,1
1595,1
1596,1
1597,2
1598,1
1599,2
1600,1
1601,2
1602,2
1603,2
1604,3
1605,1
1606,1
1607,1
1608,2
1609,2
1610,2
1611,1
1612,2
1613,2
1614,2
1615,1
1616,1
1617,2
1618,2
1619,2
1620,2
1621,1
1622,1
1623,2
1624,1
1625,2
1626,2
1627,2
1628,1
1629,1
1630,1
1631,1
1632,4
1633,3
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,3
1641,2
1642,2
1643,1
1644,1
1645,2
1646,1
1647,1
1648,2
1649,1
1650,1
1651,1
1652,1
1653,1
1654,2
1655,1
1656,3
1657,1
1658,2
1659,2
1660,1
1661,2
1662,2
1663,1
1664,1
1665,2
1666,1
1667,1
1668,2
1669,1
1670,1
1671,1
1672,2
1673,1
1674,2
1675,1
1676,1
1677,2
1678,1
1679,1
1680,2
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,2
1689,1
1690,1
1691,1
1692,2
1693,2
1694,1
1695,2
1696,3
1697,2
1698,1
1699,1
1700,2
1701,1
1702,1
1703,2
1704,1
1705,1
1706,1
1707,1
1708,2
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,2
1717,1
1718,1
1719,1
1720,2
1721,2
1722,2
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,2
1734,1
1735,1
1736,2
1737,1
1738,1
1739,2
1740,5
1741,1
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,1
1749,1
1750,1
1751,1
1752,1
1753,3
1754,1
1755,2
1756,1
1757,1
1758,2
1759,2
1760,1
1761,1
1762,1
1763,1
1764,1
1765,2
1766,2
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,2
1774,4
1775,2
1776,1
1777,1
1778,1
1779,1
1780,1
1781,2
1782,1
1783,1
1784,2
1785,1
1786,1
1787,2
1788,1
1789,1
1790,1
1791,1
1792,1
1793,3
1794,2
1795,1
1796,2
1797,1
1798,1
1799,2
1800,1
1801,2
1802,1
1803,1
1804,1
1805,2
1806,1
1807,2
1808,1
1809,1
1810,1
1811,1
1812,2
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,2
1821,1
1822,1
1823,1
1824,2
1825,1
1826,2
1827,1
1828,1
1829,2
1830,1
1831,2
1832,1
1833,1
1834,1
1835,2
1836,1
1837,1
1838,1
1839,1
1840,2
1841,1
1842,1
1843,1
1844,3
1845,1
1846,2
1847,1
1848,1
1849,1
1850,2
1851,1
1852,2
1853,1
1854,2
1855,2
1856,2
1857,2
1858,1
1859,2
1860,2
1861,2
1862,1
1863,1
1864,1
1865,2
1866,2
1867,1
1868,1
1869,1
1870,1
1871,2
1872,1
1873,2
1874,1
1875,2
1876,2
1877,1
1878,2
1879,1
1880,2
1881,1
1882,1
1883,3
1884,4
1885,1
1886,2
1887,2
1888,1
1889,2
1890,2
1891,1
1892,2
1893,2
1894,1
1895,1
1896,2
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,2
1907,2
1908,1
1909,1
1910,1
1911,2
1912,2
1913,1
1914,2
1915,2
1916,1
1917,1
1918,1
1919,1
1920,2
1921,1
1922,2
1923,2
1924,2
1925,1
1926,1
1927,1
1928,1
1929,2
1930,1
1931,1
1932,2
1933,2
1934,1
1935,1
1936,2
1937,1
1938,2
1939,2
1940,1
1941,1
1942,2
1943,2
1944,1
1945,1
1946,1
1947,2
1948,1
1949,1
1950,1
1951,1
1952,6
1953,2
1954,2
1955,1
1956,2
1957,1
1958,2
1959,1
1960,1
1961,1
1962,3
1963,1
1964,1
1965,1
1966,2
1967,3
1968,7
1969,1
1970,2
1971,1
1972,1
1973,2
1974,2
1975,1
1976,1
1977,1
1978,1
1979,1
1980,2
1981,1
1982,1
1983,1
1984,1
1985,2
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,3
1996,1
1997,1
1998,1
1999,1
2000,2
2001,1
2002,2
2003,2
2004,1
2005,2
2006,1
2007,2
2008,1
2009,1
2010,1
2011,1
2012,2
2013,2
2014,2
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,2
2028,1
2029,1
2030,1
2031,1
2032,1
2033,2
2034,1
2035,2
2036,1
2037,1
2038,2
2039,1
2040,2
2041,7
2042,1
2043,1
2044,1
2045,2
2046,2
2047,2
2048,1
2049,2
2050,1
2051,1
2052,1
2053,2
2054,2
2055,1
2056,2
2057,1
2058,2
2059,1
2060,1
2061,2
2062,2
2063,1
2064,1
2065,2
2066,1
2067,2
2068,1
2069,1
2070,2
2071,1
2072,3
2073,2
2074,2
2075,1
2076,1
2077,1
2078,2
2079,1
2080,1
2081,1
2082,2
2083,1
2084,2
2085,1
2086,1
2087,1
2088,1
2089,2
2090,1
2091,1
2092,2
2093,1
2094,1
2095,1
2096,3
2097,2
2098,1
2099,2
2100,1
2101,2
2102,1
2103,2
2104,2
2105,2
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,2
2114,1
2115,2
2116,2
2117,1
2118,1
2119,1
2120,1
2121,2
2122,2
2123,1
2124,3
2125,1
2126,1
2127,1
2128,2
2129,2
2130,2
2131,1
2132,1
2133,2
2134,2
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,2
2142,1
2143,1
2144,2
2145,1
2146,1
2147,2
2148,3
2149,2
2150,2
2151,2
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,2
2159,2
2160,1
2161,1
2162,2
2163,1
2164,2
2165,2
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,2
2173,1
2174,2
2175,1
2176,1
2177,1
2178,2
2179,3
2180,1
2181,1
2182,2
2183,1
2184,1
2185,1
2186,2
2187,1
2188,1
2189,1
2190,1
2191,2
2192,1
2193,1
2194,2
2195,1
2196,1
2197,2
2198,1
2199,2
2200,2
2201,1
2202,1
2203,2
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,2
2213,2
2214,2
2215,1
2216,1
2217,1
2218,1
2219,1
2220,2
2221,2
2222,1
2223,1
2224,6
2225,2
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,2
2237,2
2238,1
2239,1
2240,1
2241,2
2242,1
2243,2
2244,1
2245,1
2246,1
2247,2
2248,1
2249,2
2250,2
2251,1
2252,4
2253,1
2254,1
2255,1
2256,1
2257,2
2258,2
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,2
2266,2
2267,1
2268,1
2269,2
2270,1
2271,1
2272,2
2273,2
2274,1
2275,1
2276,1
2277,1
2278,2
2279,1
2280,2
2281,2
2282,2
2283,1
2284,2
2285,1
2286,1
2287,1
2288,1
2289,2
2290,1
2291,1
2292,2
2293,1
2294,2
2295,1
2296,2
2297,1
2298,3
2299,2
2300,1
2301,2
2302,1
2303,2
2304,1
2305,2
2306,1
2307,1
2308,2
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,2
2318,2
2319,1
2320,1
2321,2
2322,2
2323,1
2324,1
2325,2
2326,1
2327,2
2328,1
2329,2
2330,2
2331,1
2332,2
2333,2
2334,1
2335,1
2336,1
2337,2
2338,2
2339,2
2340,2
2341,2
2342,1
2343,1
2344,2
2345,1
2346,2
2347,1
2348,1
2349,1
2350,1
2351,2
2352,3
2353,2
2354,1
2355,1
2356,1
2357,1
2358,2
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,2
2366,2
2367,1
2368,1
2369,1
2370,5
2371,1
2372,1
2373,1
2374,1
2375,2
2376,2
2377,2
2378,1
2379,2
2380,1
2381,1
2382,2
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,2
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,2
2409,1
2410,1
2411,1
2412,2
2413,1
2414,2
2415,2
2416,1
2417,2
2418,3
2419,2
2420,2
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,2
2435,1
2436,1
2437,1
2438,1
2439,1
2440,2
2441,1
2442,1
2443,4
2444,2
2445,3
2446,2
2447,2
2448,2
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,2
2458,1
2459,1
2460,1
2461,2
2462,1
2463,2
2464,1
2465,1
2466,1
2467,3
2468,1
2469,1
2470,1
2471,2
2472,1
2473,1
2474,1
2475,2
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,2
2487,1
2488,2
2489,2
2490,2
2491,2
2492,1
2493,1
2494,1
2495,2
2496,2
2497,6
2498,1
2499,1
2500,2
2501,1
2502,1
2503,1
2504,1
2505,2
2506,1
2507,1
2508,1
2509,2
2510,1
2511,2
2512,1
2513,1
2514,2
2515,2
2516,1
2517,1
2518,1
2519,1
2520,1
2521,2
2522,1
2523,1
2524,3
2525,1
2526,1
2527,1
2528,2
2529,2
2530,1
2531,2
2532,1
2533,1
2534,1
2535,3
2536,2
2537,1
2538,3
2539,1
2540,1
2541,2
2542,1
2543,1
2544,3
2545,2
2546,1
2547,2
2548,1
2549,1
2550,2
2551,1
2552,1
2553,1
2554,2
2555,2
2556,2
2557,1
2558,4
2559,1
2560,2
2561,2
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,2
2570,2
2571,2
2572,2
2573,2
2574,1
2575,1
2576,2
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,2
2590,1
2591,1
2592,2
2593,1
2594,1
2595,1
2596,2
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,2
2606,1
2607,1
2608,1
2609,1
2610,2
2611,2
2612,1
2613,2
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,2
2625,2
2626,2
2627,1
2628,2
2629,1
2630,3
2631,1
2632,2
2633,2
2634,2
2635,1
2636,2
2637,2
2638,2
2639,2
2640,2
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,2
2656,1
2657,3
2658,1
2659,1
2660,2
2661,1
2662,1
2663,1
2664,1
2665,2
2666,1
2667,2
2668,1
2669,2
2670,3
2671,1
2672,2
2673,1
2674,2
2675,1
2676,2
2677,1
2678,2
2679,1
2680,1
2681,2
2682,1
2683,1
2684,1
2685,1
2686,2
2687,5
2688,4
2689,1
2690,1
2691,2
2692,2
2693,1
2694,1
2695,2
2696,2
2697,2
2698,1
2699,1
2700,1
2701,2
2702,2
2703,1
2704,2
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,2
2718,1
2719,1
2720,2
2721,1
2722,1
2723,1
2724,2
2725,2
2726,2
2727,2
2728,1
2729,1
2730,1
2731,2
2732,2
2733,2
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,2
2746,1
2747,1
2748,2
2749,2
2750,2
2751,1
2752,1
2753,2
2754,1
2755,1
2756,2
2757,1
2758,2
2759,1
2760,2
2761,2
2762,1
2763,1
2764,1
2765,1
2766,2
2767,1
2768,1
2769,1
2770,2
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,2
2778,2
2779,2
2780,2
2781,1
2782,1
2783,1
2784,2
2785,1
2786,2
2787,1
2788,1
2789,2
2790,2
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,2
2799,2
2800,1
2801,2
2802,1
2803,2
2804,1
2805,2
2806,2
2807,1
2808,2
2809,1
2810,1
2811,2
2812,1
2813,1
2814,2
2815,1
2816,2
2817,1
2818,1
2819,1
2820,2
2821,2
2822,1
2823,2
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,2
2834,1
2835,1
2836,2
2837,2
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,2
2845,4
2846,1
2847,1
2848,2
2849,1
2850,1
2851,2
2852,2
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,2
2862,2
2863,1
2864,2
2865,1
2866,1
2867,2
2868,1
2869,2
2870,2
2871,1
2872,2
2873,1
2874,1
2875,2
2876,1
2877,2
2878,1
2879,1
2880,2
2881,1
2882,1
2883,2
2884,1
2885,2
2886,1
2887,1
2888,1
2889,4
2890,2
2891,1
2892,2
2893,1
2894,2
2895,1
2896,1
2897,1
2898,2
2899,2
2900,2
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,2
2912,2
2913,1
2914,1
2915,2
2916,1
2917,2
2918,1
2919,2
2920,2
2921,1
2922,4
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,4
2930,1
2931,1
2932,4
2933,1
2934,1
2935,2
2936,1
2937,1
2938,1
2939,3
2940,1
2941,2
2942,1
2943,2
2944,1
2945,2
2946,1
2947,1
2948,7
2949,2
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,2
2957,1
2958,1
2959,2
2960,1
2961,2
2962,2
2963,2
2964,2
2965,1
2966,1
2967,1
2968,1
2969,2
2970,1
2971,1
2972,2
2973,2
2974,2
2975,2
2976,1
2977,4
2978,2
2979,3
2980,2
2981,1
2982,2
2983,2
2984,1
2985,1
2986,2
2987,1
2988,2
2989,1
2990,1
2991,2
2992,2
2993,2
2994,2
2995,1
