Sample_id,Sample_label
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,4
1088,2
1089,1
1090,4
1091,1
1092,1
1093,1
1094,3
1095,2
1096,2
1097,2
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,2
1105,4
1106,1
1107,4
1108,6
1109,2
1110,1
1111,8
1112,1
1113,6
1114,1
1115,4
1116,1
1117,4
1118,6
1119,1
1120,1
1121,4
1122,2
1123,2
1124,1
1125,6
1126,1
1127,1
1128,1
1129,5
1130,2
1131,2
1132,4
1133,1
1134,1
1135,8
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,4
1143,1
1144,2
1145,1
1146,1
1147,1
1148,1
1149,4
1150,1
1151,2
1152,2
1153,3
1154,1
1155,1
1156,1
1157,4
1158,1
1159,1
1160,1
1161,1
1162,8
1163,2
1164,1
1165,1
1166,2
1167,1
1168,6
1169,2
1170,2
1171,1
1172,2
1173,1
1174,3
1175,1
1176,2
1177,1
1178,1
1179,1
1180,1
1181,1
1182,2
1183,1
1184,1
1185,2
1186,2
1187,1
1188,4
1189,2
1190,2
1191,1
1192,6
1193,1
1194,2
1195,1
1196,1
1197,2
1198,8
1199,4
1200,1
1201,1
1202,1
1203,6
1204,6
1205,1
1206,3
1207,9
1208,7
1209,1
1210,8
1211,2
1212,1
1213,1
1214,1
1215,1
1216,4
1217,3
1218,6
1219,1
1220,1
1221,1
1222,3
1223,1
1224,8
1225,3
1226,2
1227,1
1228,1
1229,2
1230,6
1231,2
1232,1
1233,1
1234,6
1235,3
1236,1
1237,1
1238,1
1239,2
1240,1
1241,6
1242,1
1243,1
1244,5
1245,1
1246,1
1247,2
1248,5
1249,1
1250,2
1251,3
1252,1
1253,1
1254,1
1255,3
1256,1
1257,6
1258,1
1259,1
1260,1
1261,1
1262,8
1263,1
1264,5
1265,1
1266,2
1267,1
1268,1
1269,1
1270,3
1271,1
1272,2
1273,1
1274,2
1275,4
1276,2
1277,1
1278,1
1279,1
1280,1
1281,1
1282,4
1283,3
1284,4
1285,1
1286,1
1287,2
1288,1
1289,1
1290,3
1291,2
1292,2
1293,1
1294,6
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,2
1303,1
1304,1
1305,1
1306,1
1307,4
1308,8
1309,1
1310,3
1311,1
1312,1
1313,1
1314,1
1315,10
1316,1
1317,2
1318,1
1319,2
1320,1
1321,1
1322,2
1323,2
1324,6
1325,1
1326,2
1327,1
1328,4
1329,1
1330,5
1331,1
1332,1
1333,3
1334,1
1335,1
1336,2
1337,2
1338,1
1339,2
1340,1
1341,1
1342,1
1343,1
1344,3
1345,1
1346,1
1347,3
1348,1
1349,1
1350,1
1351,1
1352,6
1353,8
1354,8
1355,1
1356,1
1357,1
1358,1
1359,2
1360,1
1361,1
1362,1
1363,9
1364,1
1365,2
1366,9
1367,1
1368,2
1369,2
1370,1
1371,1
1372,1
1373,1
1374,2
1375,2
1376,1
1377,1
1378,1
1379,2
1380,6
1381,1
1382,1
1383,1
1384,3
1385,5
1386,3
1387,6
1388,6
1389,1
1390,3
1391,1
1392,1
1393,8
1394,1
1395,1
1396,2
1397,3
1398,2
1399,5
1400,1
1401,2
1402,2
1403,1
1404,1
1405,1
1406,1
1407,2
1408,1
1409,6
1410,3
1411,9
1412,1
1413,1
1414,1
1415,1
1416,1
1417,6
1418,8
1419,6
1420,2
1421,2
1422,6
1423,1
1424,1
1425,1
1426,1
1427,10
1428,1
1429,1
1430,8
1431,1
1432,1
1433,1
1434,4
1435,1
1436,1
1437,1
1438,3
1439,6
1440,2
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,2
1448,1
1449,1
1450,1
1451,4
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,4
1460,1
1461,1
1462,2
1463,1
1464,1
1465,2
1466,3
1467,1
1468,1
1469,2
1470,1
1471,1
1472,1
1473,1
1474,1
1475,3
1476,1
1477,2
1478,1
1479,8
1480,2
1481,4
1482,6
1483,2
1484,6
1485,1
1486,1
1487,1
1488,2
1489,1
1490,1
1491,1
1492,3
1493,1
1494,6
1495,1
1496,1
1497,1
1498,2
1499,1
1500,1
1501,9
1502,1
1503,1
1504,2
1505,1
1506,1
1507,4
1508,1
1509,1
1510,2
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,4
1525,1
1526,1
1527,1
1528,1
1529,4
1530,4
1531,1
1532,1
1533,2
1534,1
1535,1
1536,1
1537,3
1538,1
1539,1
1540,2
1541,1
1542,1
1543,1
1544,1
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,4
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,2
1561,1
1562,2
1563,1
1564,1
1565,1
1566,4
1567,2
1568,6
1569,8
1570,6
1571,1
1572,4
1573,1
1574,3
1575,6
1576,1
1577,6
1578,1
1579,1
1580,1
1581,2
1582,2
1583,1
1584,6
1585,2
1586,4
1587,1
1588,8
1589,3
1590,5
1591,3
1592,1
1593,6
1594,1
1595,1
1596,1
1597,1
1598,2
1599,4
1600,1
1601,2
1602,1
1603,1
1604,5
1605,1
1606,5
1607,5
1608,2
1609,1
1610,1
1611,6
1612,1
1613,1
1614,1
1615,1
1616,3
1617,2
1618,4
1619,1
1620,1
1621,2
1622,8
1623,2
1624,6
1625,1
1626,1
1627,1
1628,1
1629,4
1630,1
1631,1
1632,4
1633,6
1634,4
1635,1
1636,1
1637,1
1638,8
1639,1
1640,3
1641,1
1642,2
1643,1
1644,3
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,3
1652,2
1653,3
1654,2
1655,1
1656,6
1657,3
1658,1
1659,8
1660,1
1661,1
1662,4
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,6
1671,1
1672,1
1673,1
1674,8
1675,1
1676,2
1677,1
1678,6
1679,6
1680,2
1681,1
1682,1
1683,1
1684,1
1685,2
1686,6
1687,10
1688,2
1689,1
1690,1
1691,1
1692,6
1693,1
1694,6
1695,1
1696,4
1697,1
1698,1
1699,8
1700,1
1701,1
1702,3
1703,1
1704,2
1705,1
1706,2
1707,6
1708,1
1709,3
1710,1
1711,1
1712,2
1713,4
1714,3
1715,1
1716,1
1717,2
1718,6
1719,1
1720,3
1721,2
1722,1
1723,1
1724,1
1725,1
1726,2
1727,1
1728,1
1729,1
1730,2
1731,4
1732,1
1733,1
1734,6
1735,1
1736,1
1737,1
1738,4
1739,1
1740,8
1741,1
1742,1
1743,1
1744,2
1745,1
1746,1
1747,6
1748,1
1749,2
1750,9
1751,1
1752,1
1753,3
1754,2
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,5
1762,1
1763,1
1764,2
1765,1
1766,1
1767,1
1768,6
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,2
1776,1
1777,1
1778,1
1779,6
1780,1
1781,1
1782,1
1783,8
1784,2
1785,1
1786,1
1787,1
1788,3
1789,1
1790,2
1791,1
1792,2
1793,1
1794,1
1795,2
1796,1
1797,1
1798,1
1799,3
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,2
1808,1
1809,6
1810,2
1811,1
1812,2
1813,1
1814,1
1815,4
1816,1
1817,2
1818,1
1819,1
1820,2
1821,1
1822,1
1823,1
1824,2
1825,2
1826,4
1827,1
1828,3
1829,2
1830,3
1831,6
1832,6
1833,2
1834,6
1835,4
1836,8
1837,1
1838,1
1839,1
1840,1
1841,1
1842,2
1843,1
1844,1
1845,1
1846,1
1847,10
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,2
1856,1
1857,1
1858,2
1859,2
1860,2
1861,1
1862,1
1863,2
1864,1
1865,1
1866,2
1867,1
1868,1
1869,1
1870,2
1871,1
1872,1
1873,1
1874,3
1875,1
1876,1
1877,1
1878,4
1879,1
1880,2
1881,1
1882,2
1883,2
1884,2
1885,1
1886,2
1887,1
1888,1
1889,1
1890,2
1891,1
1892,2
1893,4
1894,4
1895,1
1896,2
1897,1
1898,1
1899,1
1900,5
1901,1
1902,2
1903,1
1904,1
1905,1
1906,3
1907,2
1908,2
1909,2
1910,1
1911,4
1912,2
1913,1
1914,2
1915,1
1916,3
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,2
1927,2
1928,6
1929,2
1930,2
1931,5
1932,9
1933,1
1934,6
1935,1
1936,1
1937,1
1938,3
1939,1
1940,1
1941,1
1942,1
1943,2
1944,1
1945,1
1946,2
1947,2
1948,1
1949,4
1950,5
1951,1
1952,6
1953,1
1954,2
1955,1
1956,1
1957,3
1958,1
1959,1
1960,1
1961,8
1962,6
1963,5
1964,1
1965,6
1966,2
1967,6
1968,1
1969,2
1970,2
1971,1
1972,2
1973,1
1974,2
1975,1
1976,2
1977,1
1978,1
1979,1
1980,1
1981,1
1982,2
1983,1
1984,1
1985,2
1986,1
1987,4
1988,1
1989,1
1990,1
1991,1
1992,1
1993,3
1994,1
1995,6
1996,1
1997,2
1998,1
1999,6
2000,1
2001,6
2002,5
2003,2
2004,1
2005,4
2006,1
2007,1
2008,1
2009,1
2010,2
2011,9
2012,1
2013,2
2014,1
2015,1
2016,1
2017,1
2018,9
2019,6
2020,1
2021,1
2022,2
2023,1
2024,2
2025,1
2026,1
2027,2
2028,1
2029,1
2030,8
2031,1
2032,3
2033,1
2034,1
2035,1
2036,6
2037,2
2038,1
2039,7
2040,1
2041,1
2042,1
2043,1
2044,8
2045,2
2046,1
2047,2
2048,1
2049,1
2050,1
2051,3
2052,1
2053,2
2054,1
2055,1
2056,1
2057,6
2058,2
2059,1
2060,9
2061,1
2062,1
2063,1
2064,2
2065,2
2066,8
2067,1
2068,1
2069,1
2070,2
2071,1
2072,3
2073,1
2074,1
2075,2
2076,1
2077,3
2078,1
2079,1
2080,8
2081,1
2082,2
2083,8
2084,1
2085,3
2086,1
2087,1
2088,1
2089,1
2090,8
2091,2
2092,3
2093,3
2094,1
2095,1
2096,6
2097,6
2098,1
2099,1
2100,1
2101,4
2102,1
2103,2
2104,1
2105,2
2106,1
2107,1
2108,4
2109,2
2110,6
2111,1
2112,5
2113,1
2114,1
2115,1
2116,3
2117,1
2118,2
2119,1
2120,3
2121,1
2122,1
2123,8
2124,6
2125,1
2126,2
2127,1
2128,1
2129,4
2130,2
2131,1
2132,1
2133,3
2134,1
2135,1
2136,1
2137,2
2138,6
2139,1
2140,1
2141,1
2142,7
2143,1
2144,1
2145,1
2146,3
2147,2
2148,6
2149,1
2150,1
2151,1
2152,3
2153,2
2154,2
2155,2
2156,1
2157,3
2158,2
2159,1
2160,1
2161,3
2162,1
2163,4
2164,2
2165,1
2166,2
2167,1
2168,1
2169,2
2170,1
2171,2
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,6
2180,1
2181,1
2182,1
2183,1
2184,3
2185,6
2186,1
2187,1
2188,6
2189,1
2190,1
2191,2
2192,1
2193,1
2194,1
2195,8
2196,1
2197,1
2198,1
2199,2
2200,2
2201,3
2202,1
2203,1
2204,1
2205,1
2206,2
2207,1
2208,2
2209,2
2210,1
2211,7
2212,8
2213,1
2214,2
2215,2
2216,6
2217,6
2218,1
2219,1
2220,1
2221,4
2222,1
2223,1
2224,3
2225,6
2226,1
2227,1
2228,4
2229,1
2230,2
2231,1
2232,1
2233,1
2234,1
2235,1
2236,2
2237,1
2238,6
2239,2
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,2
2248,6
2249,1
2250,3
2251,7
2252,3
2253,1
2254,1
2255,1
2256,1
2257,2
2258,2
2259,2
2260,1
2261,1
2262,4
2263,1
2264,1
2265,1
2266,1
2267,1
2268,6
2269,2
2270,1
2271,8
2272,4
2273,1
2274,3
2275,1
2276,1
2277,5
2278,1
2279,1
2280,2
2281,1
2282,2
2283,1
2284,1
2285,2
2286,1
2287,1
2288,6
2289,1
2290,6
2291,2
2292,1
2293,1
2294,1
2295,2
2296,1
2297,2
2298,6
2299,1
2300,1
2301,6
2302,3
2303,1
2304,8
2305,3
2306,1
2307,1
2308,1
2309,2
2310,1
2311,1
2312,1
2313,1
2314,1
2315,4
2316,3
2317,1
2318,6
2319,1
2320,3
2321,1
2322,1
2323,1
2324,1
2325,2
2326,6
2327,1
2328,6
2329,1
2330,2
2331,1
2332,1
2333,3
2334,1
2335,3
2336,1
2337,1
2338,2
2339,2
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,2
2353,1
2354,2
2355,1
2356,1
2357,1
2358,1
2359,4
2360,1
2361,4
2362,1
2363,1
2364,1
2365,1
2366,2
2367,3
2368,4
2369,3
2370,1
2371,2
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,8
2380,1
2381,1
2382,1
2383,1
2384,1
2385,8
2386,3
2387,2
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,7
2399,6
2400,6
2401,1
2402,1
2403,1
2404,1
2405,2
2406,3
2407,1
2408,1
2409,1
2410,3
2411,1
2412,1
2413,1
2414,1
2415,1
2416,10
2417,3
2418,6
2419,5
2420,1
2421,2
2422,3
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,2
2430,1
2431,1
2432,1
2433,1
2434,6
2435,1
2436,1
2437,1
2438,1
2439,1
2440,2
2441,2
2442,1
2443,8
2444,2
2445,3
2446,3
2447,1
2448,2
2449,1
2450,1
2451,2
2452,1
2453,1
2454,1
2455,1
2456,2
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,2
2465,1
2466,5
2467,5
2468,1
2469,7
2470,8
2471,1
2472,1
2473,2
2474,2
2475,2
2476,2
2477,1
2478,3
2479,1
2480,5
2481,6
2482,6
2483,1
2484,1
2485,2
2486,9
2487,1
2488,2
2489,3
2490,3
2491,1
2492,1
2493,1
2494,2
2495,1
2496,1
2497,6
2498,1
2499,6
2500,2
2501,1
2502,2
2503,6
2504,3
2505,2
2506,1
2507,1
2508,1
2509,2
2510,1
2511,2
2512,1
2513,1
2514,1
2515,2
2516,6
2517,1
2518,6
2519,2
2520,1
2521,1
2522,2
2523,1
2524,6
2525,8
2526,4
2527,5
2528,1
2529,1
2530,1
2531,1
2532,5
2533,4
2534,1
2535,6
2536,2
2537,10
2538,2
2539,1
2540,1
2541,1
2542,1
2543,1
2544,6
2545,1
2546,2
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,2
2557,1
2558,2
2559,3
2560,1
2561,1
2562,2
2563,1
2564,1
2565,6
2566,1
2567,1
2568,2
2569,1
2570,1
2571,1
2572,3
2573,4
2574,2
2575,4
2576,1
2577,3
2578,1
2579,1
2580,1
2581,1
2582,3
2583,1
2584,1
2585,1
2586,3
2587,1
2588,1
2589,1
2590,2
2591,8
2592,1
2593,3
2594,3
2595,4
2596,1
2597,1
2598,3
2599,1
2600,6
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,2
2608,1
2609,2
2610,1
2611,2
2612,8
2613,8
2614,1
2615,8
2616,2
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,6
2624,2
2625,2
2626,1
2627,1
2628,1
2629,1
2630,1
2631,6
2632,1
2633,1
2634,3
2635,2
2636,1
2637,2
2638,2
2639,6
2640,1
2641,1
2642,3
2643,2
2644,1
2645,1
2646,1
2647,1
2648,2
2649,1
2650,2
2651,1
2652,5
2653,1
2654,2
2655,2
2656,3
2657,1
2658,2
2659,1
2660,2
2661,6
2662,1
2663,1
2664,1
2665,2
2666,1
2667,2
2668,3
2669,1
2670,6
2671,7
2672,2
2673,8
2674,2
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,2
2689,1
2690,1
2691,1
2692,2
2693,1
2694,1
2695,3
2696,1
2697,4
2698,1
2699,1
2700,1
2701,2
2702,2
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,4
2710,8
2711,1
2712,8
2713,1
2714,1
2715,2
2716,1
2717,2
2718,2
2719,1
2720,1
2721,4
2722,1
2723,1
2724,1
2725,2
2726,2
2727,1
2728,1
2729,1
2730,3
2731,2
2732,2
2733,1
2734,6
2735,1
2736,1
2737,1
2738,1
2739,4
2740,1
2741,1
2742,6
2743,1
2744,1
2745,6
2746,1
2747,1
2748,1
2749,2
2750,2
2751,1
2752,1
2753,9
2754,3
2755,3
2756,1
2757,2
2758,3
2759,3
2760,4
2761,2
2762,1
2763,2
2764,8
2765,3
2766,1
2767,2
2768,1
2769,3
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,2
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,2
2788,1
2789,1
2790,1
2791,8
2792,6
2793,1
2794,1
2795,8
2796,1
2797,1
2798,6
2799,2
2800,2
2801,1
2802,5
2803,1
2804,1
2805,2
2806,1
2807,2
2808,2
2809,2
2810,1
2811,1
2812,1
2813,6
2814,1
2815,3
2816,1
2817,3
2818,1
2819,6
2820,2
2821,1
2822,3
2823,2
2824,8
2825,1
2826,2
2827,2
2828,1
2829,8
2830,4
2831,1
2832,1
2833,2
2834,2
2835,1
2836,1
2837,4
2838,8
2839,1
2840,5
2841,2
2842,8
2843,1
2844,1
2845,1
2846,1
2847,4
2848,1
2849,2
2850,1
2851,2
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,1
2860,1
2861,4
2862,8
2863,2
2864,1
2865,1
2866,1
2867,8
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,2
2877,2
2878,1
2879,2
2880,1
2881,1
2882,1
2883,2
2884,6
2885,4
2886,1
2887,1
2888,8
2889,6
2890,1
2891,4
2892,1
2893,1
2894,2
2895,5
2896,3
2897,1
2898,1
2899,1
2900,1
2901,1
2902,2
2903,1
2904,5
2905,2
2906,3
2907,4
2908,6
2909,6
2910,1
2911,1
2912,1
2913,1
2914,2
2915,2
2916,1
2917,1
2918,5
2919,4
2920,1
2921,1
2922,2
2923,1
2924,1
2925,1
2926,1
2927,3
2928,1
2929,1
2930,1
2931,2
2932,1
2933,3
2934,1
2935,2
2936,1
2937,1
2938,1
2939,6
2940,1
2941,6
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,2
2950,1
2951,1
2952,1
2953,2
2954,1
2955,1
2956,2
2957,1
2958,1
2959,1
2960,6
2961,2
2962,1
2963,6
2964,1
2965,2
2966,1
2967,1
2968,1
2969,1
2970,1
2971,3
2972,1
2973,1
2974,9
2975,1
2976,3
2977,2
2978,2
2979,5
2980,2
2981,1
2982,3
2983,1
2984,8
2985,4
2986,1
2987,4
2988,1
2989,1
2990,2
2991,1
2992,6
2993,2
2994,2
2995,3
