Sample_id,Sample_label
372,2
373,4
374,8
375,1
376,4
377,4
378,1
379,1
380,1
381,8
382,1
383,1
384,1
385,4
386,6
387,3
388,1
389,1
390,4
391,4
392,1
393,6
394,1
395,4
396,9
397,1
398,4
399,8
400,8
401,2
402,1
403,4
404,1
405,2
406,2
407,4
408,4
409,2
410,1
411,1
412,4
413,8
414,1
415,2
416,1
417,9
418,1
419,4
420,4
421,1
422,4
423,10
424,7
425,1
426,4
427,2
428,6
429,5
430,6
431,10
432,1
433,1
434,4
435,10
436,1
437,6
438,9
439,4
440,4
441,4
442,6
443,8
444,8
445,6
446,3
447,1
448,9
449,2
450,8
451,1
452,4
453,1
454,7
455,4
456,1
457,3
458,5
459,5
460,10
461,4
462,1
463,4
464,1
465,8
466,1
467,1
468,1
469,4
470,8
471,8
472,1
473,2
474,1
475,2
476,10
477,4
478,6
479,4
480,6
481,2
482,8
483,4
484,4
485,1
486,6
487,1
488,1
489,7
490,1
491,2
492,6
493,1
494,4
495,1
496,2
497,3
498,4
499,1
500,1
501,4
502,1
503,8
504,1
505,1
506,2
507,1
508,8
509,4
510,1
511,4
512,6
513,1
514,2
515,9
516,6
517,2
518,4
519,1
520,7
521,3
522,5
523,1
524,1
525,1
526,2
527,5
528,4
529,1
530,1
531,2
532,1
533,4
534,1
535,1
536,1
537,2
538,1
539,3
540,2
541,1
542,3
543,4
544,4
545,1
546,2
547,4
548,8
549,5
550,5
551,4
552,4
553,1
554,8
555,8
556,2
557,1
558,4
559,4
560,4
561,1
562,4
563,2
564,9
565,4
566,1
567,4
568,4
569,2
570,10
571,8
572,1
573,1
574,1
575,4
576,3
577,4
578,1
579,4
580,2
581,6
582,4
583,1
584,5
585,4
586,1
587,1
588,1
589,6
590,1
591,1
592,8
593,1
594,1
595,1
596,1
597,4
598,1
599,4
600,1
601,5
602,5
603,1
604,5
605,4
606,1
607,1
608,4
609,2
610,1
611,5
612,1
613,6
614,6
615,5
616,6
617,4
618,1
619,2
620,1
621,1
622,1
623,1
624,6
625,2
626,5
627,4
628,1
629,5
630,4
631,4
632,1
633,2
634,4
635,1
636,4
637,4
638,1
639,1
640,1
641,10
642,4
643,1
644,8
645,1
646,1
647,2
648,4
649,4
650,1
651,3
652,2
653,6
654,10
655,10
656,1
657,4
658,1
659,4
660,4
661,6
662,1
663,4
664,4
665,4
666,5
667,9
668,1
669,9
670,1
671,2
672,2
673,1
674,1
675,8
676,1
677,1
678,2
679,1
680,1
681,1
682,1
683,1
684,4
685,4
686,6
687,8
688,4
689,2
690,1
691,1
692,4
693,10
694,2
695,6
696,1
697,1
698,6
699,4
700,10
701,2
702,2
703,1
704,4
705,4
706,2
707,1
708,1
709,2
710,1
711,1
712,2
713,1
714,1
715,4
716,7
717,1
718,9
719,1
720,1
721,6
722,4
723,4
724,2
725,4
726,4
727,6
728,4
729,1
730,1
731,1
732,4
733,5
734,4
735,8
736,1
737,1
738,4
739,4
740,1
741,4
742,4
743,4
744,1
745,4
746,3
747,4
748,1
749,5
750,10
751,4
752,1
753,4
754,4
755,4
756,4
757,1
758,8
759,1
760,1
761,1
762,1
763,1
764,4
765,1
766,4
767,1
768,4
769,5
770,1
771,1
772,1
773,2
774,1
775,5
776,4
777,1
778,1
779,1
780,5
781,1
782,4
783,1
784,9
785,1
786,1
787,2
788,9
789,1
790,1
791,1
792,1
793,1
794,9
795,2
796,8
797,4
798,1
799,1
800,5
801,1
802,1
803,4
804,1
805,2
806,2
807,1
808,1
809,5
810,1
811,1
812,4
813,2
814,10
815,2
816,1
817,4
818,4
819,5
820,6
821,2
822,10
823,2
824,1
825,4
826,4
827,1
828,2
829,10
830,1
831,1
832,9
833,8
834,8
835,10
836,2
837,1
838,4
839,6
840,1
841,2
842,2
843,1
844,4
845,5
846,4
847,4
848,6
849,4
850,4
851,4
852,5
853,2
854,4
855,1
856,4
857,1
858,2
859,6
860,10
861,1
862,4
863,2
864,1
865,4
866,3
867,1
868,4
869,5
870,2
871,1
872,1
873,1
874,1
875,4
876,10
877,10
878,4
879,5
880,8
881,2
882,4
883,4
884,2
885,4
886,4
887,4
888,1
889,4
890,2
891,1
892,4
893,4
894,8
895,1
896,1
897,4
898,4
899,2
900,4
901,1
902,2
903,2
904,5
905,6
906,1
907,8
908,8
909,1
910,2
911,4
912,6
913,8
914,1
915,1
916,9
917,1
918,4
919,4
920,1
921,1
922,1
923,1
924,1
925,4
926,3
927,4
928,6
929,4
930,1
931,2
932,1
933,2
934,2
935,4
936,1
937,1
938,4
939,4
940,1
941,4
942,10
943,4
944,6
945,2
946,2
947,2
948,4
949,2
950,2
951,2
952,1
953,1
954,4
955,1
956,4
957,8
958,4
959,1
960,2
961,2
962,4
963,4
964,1
965,6
966,1
967,6
968,6
969,4
970,2
971,4
972,2
973,1
974,6
975,3
976,3
977,4
978,2
979,2
980,4
981,2
982,1
983,4
984,4
985,4
986,1
987,4
988,5
989,4
990,2
991,4
992,10
993,1
994,1
995,4
996,4
997,6
998,5
999,1
1000,1
1001,1
1002,8
1003,5
1004,3
1005,6
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,4
1013,1
1014,1
1015,4
1016,5
1017,1
1018,1
1019,1
1020,6
1021,1
1022,4
1023,1
1024,10
1025,4
1026,3
1027,8
1028,10
1029,1
1030,1
1031,6
1032,2
1033,1
1034,6
1035,1
1036,4
1037,1
1038,4
1039,1
1040,6
1041,4
1042,2
1043,6
1044,4
1045,6
1046,10
1047,1
1048,1
1049,6
1050,2
1051,1
1052,1
1053,2
1054,10
1055,6
1056,4
1057,1
1058,2
1059,4
1060,1
1061,5
1062,2
1063,1
1064,2
1065,9
1066,1
1067,6
1068,6
1069,1
1070,3
1071,6
1072,4
1073,4
1074,1
1075,4
1076,9
1077,4
1078,8
1079,6
1080,4
1081,1
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,4
1089,7
1090,4
1091,1
1092,4
1093,1
1094,2
1095,4
1096,1
1097,2
1098,8
1099,1
1100,10
1101,10
1102,4
1103,2
1104,1
1105,2
1106,4
1107,4
1108,1
1109,4
1110,1
1111,10
1112,1
1113,6
1114,4
1115,8
1116,6
1117,9
1118,9
1119,2
1120,4
1121,2
1122,1
1123,2
1124,4
1125,6
1126,2
1127,1
1128,2
1129,5
1130,4
1131,4
1132,3
1133,4
1134,1
1135,6
1136,1
1137,4
1138,5
1139,1
1140,1
1141,1
1142,4
1143,1
1144,2
1145,2
1146,2
1147,2
1148,4
1149,2
1150,1
1151,2
1152,4
1153,1
1154,2
1155,2
1156,1
1157,10
1158,1
1159,1
1160,1
1161,2
1162,1
1163,8
1164,1
1165,2
1166,2
1167,4
1168,4
1169,4
1170,4
1171,1
1172,2
1173,6
1174,5
1175,2
1176,4
1177,4
1178,2
1179,1
1180,4
1181,6
1182,2
1183,8
1184,4
1185,5
1186,4
1187,1
1188,4
1189,8
1190,1
1191,1
1192,4
1193,1
1194,6
1195,1
1196,8
1197,3
1198,1
1199,3
1200,4
1201,4
1202,1
1203,6
1204,5
1205,1
1206,5
1207,4
1208,2
1209,4
1210,4
1211,7
1212,2
1213,1
1214,1
1215,1
1216,6
1217,6
1218,6
1219,9
1220,1
1221,1
1222,2
1223,4
1224,6
1225,6
1226,1
1227,2
1228,1
1229,4
1230,6
1231,6
1232,10
1233,2
1234,2
1235,6
1236,8
1237,8
1238,1
1239,4
1240,4
1241,2
1242,1
1243,2
1244,1
1245,1
1246,4
1247,4
1248,2
1249,4
1250,1
1251,4
1252,1
1253,1
1254,1
1255,4
1256,6
1257,9
1258,10
1259,5
1260,5
1261,5
1262,1
1263,1
1264,8
1265,8
1266,4
1267,1
1268,5
1269,4
1270,1
1271,5
1272,4
1273,1
1274,2
1275,6
1276,10
1277,6
1278,1
1279,4
1280,1
1281,5
1282,10
1283,4
1284,6
1285,1
1286,2
1287,1
1288,4
1289,6
1290,4
1291,8
1292,4
1293,4
1294,4
1295,2
1296,6
1297,1
1298,4
1299,6
1300,2
1301,5
1302,8
1303,4
1304,8
1305,1
1306,9
1307,5
1308,1
1309,1
1310,4
1311,6
1312,4
1313,4
1314,2
1315,4
1316,4
1317,10
1318,2
1319,6
1320,1
1321,4
1322,4
1323,4
1324,5
1325,2
1326,1
1327,4
1328,4
1329,4
1330,10
1331,4
1332,1
1333,5
1334,1
1335,1
1336,1
1337,2
1338,4
1339,4
1340,1
1341,1
1342,1
1343,1
1344,2
1345,9
1346,6
1347,4
1348,1
1349,2
1350,4
1351,1
1352,3
1353,1
1354,4
1355,10
1356,2
1357,1
1358,1
1359,4
1360,1
1361,4
1362,4
1363,6
1364,4
1365,1
1366,5
1367,1
1368,3
1369,2
1370,8
1371,6
1372,1
1373,5
1374,1
1375,4
1376,6
1377,1
1378,1
1379,4
1380,6
1381,1
1382,1
1383,1
1384,3
1385,6
1386,1
1387,6
1388,4
1389,1
1390,4
1391,6
1392,1
1393,4
1394,1
1395,1
1396,1
1397,4
1398,4
1399,9
1400,8
1401,3
1402,4
1403,2
1404,4
1405,6
1406,4
1407,2
1408,2
1409,9
1410,4
1411,4
1412,5
1413,2
1414,1
1415,4
1416,1
1417,6
1418,8
1419,6
1420,2
1421,2
1422,6
1423,4
1424,6
1425,2
1426,10
1427,6
1428,4
1429,2
1430,1
1431,1
1432,1
1433,1
1434,2
1435,4
1436,6
1437,2
1438,3
1439,3
1440,4
1441,1
1442,1
1443,1
1444,1
1445,1
1446,2
1447,4
1448,2
1449,1
1450,1
1451,4
1452,1
1453,1
1454,1
1455,10
1456,4
1457,1
1458,8
1459,6
1460,1
1461,10
1462,2
1463,1
1464,9
1465,1
1466,10
1467,1
1468,6
1469,4
1470,4
1471,2
1472,1
1473,1
1474,1
1475,2
1476,6
1477,4
1478,1
1479,4
1480,6
1481,6
1482,3
1483,1
1484,10
1485,1
1486,4
1487,1
1488,4
1489,1
1490,5
1491,1
1492,8
1493,8
1494,4
1495,1
1496,2
1497,5
1498,4
1499,1
1500,2
1501,4
1502,1
1503,6
1504,4
1505,1
1506,1
1507,3
1508,1
1509,4
1510,1
1511,1
1512,2
1513,1
1514,5
1515,1
1516,4
1517,7
1518,4
1519,4
1520,5
1521,8
1522,8
1523,7
1524,4
1525,4
1526,8
1527,1
1528,4
1529,4
1530,1
1531,10
1532,1
1533,4
1534,2
1535,8
1536,9
1537,4
1538,1
1539,3
1540,2
1541,1
1542,1
1543,1
1544,4
1545,2
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,4
1553,1
1554,1
1555,1
1556,4
1557,1
1558,1
1559,1
1560,4
1561,1
1562,2
1563,1
1564,1
1565,1
1566,4
1567,1
1568,3
1569,6
1570,2
1571,2
1572,3
1573,1
1574,4
1575,4
1576,2
1577,3
1578,4
1579,2
1580,5
1581,1
1582,8
1583,2
1584,8
1585,5
1586,10
1587,3
1588,6
1589,4
1590,7
1591,6
1592,1
1593,3
1594,1
1595,6
1596,1
1597,1
1598,4
1599,9
1600,4
1601,7
1602,6
1603,8
1604,6
1605,1
1606,4
1607,8
1608,4
1609,1
1610,1
1611,4
1612,2
1613,4
1614,6
1615,4
1616,4
1617,2
1618,2
1619,1
1620,4
1621,2
1622,5
1623,2
1624,4
1625,2
1626,1
1627,1
1628,1
1629,6
1630,4
1631,1
1632,4
1633,3
1634,5
1635,1
1636,7
1637,6
1638,1
1639,1
1640,3
1641,1
1642,4
1643,1
1644,6
1645,4
1646,1
1647,2
1648,1
1649,4
1650,1
1651,4
1652,1
1653,4
1654,4
1655,4
1656,2
1657,4
1658,1
1659,4
1660,4
1661,2
1662,4
1663,5
1664,1
1665,4
1666,4
1667,1
1668,1
1669,1
1670,4
1671,1
1672,2
1673,1
1674,2
1675,1
1676,1
1677,1
1678,6
1679,6
1680,4
1681,8
1682,1
1683,1
1684,10
1685,4
1686,6
1687,5
1688,2
1689,1
1690,1
1691,4
1692,4
1693,2
1694,3
1695,1
1696,3
1697,2
1698,1
1699,2
1700,2
1701,1
1702,5
1703,1
1704,4
1705,1
1706,4
1707,6
1708,1
1709,4
1710,1
1711,1
1712,1
1713,3
1714,6
1715,1
1716,1
1717,5
1718,4
1719,6
1720,4
1721,2
1722,2
1723,6
1724,1
1725,1
1726,1
1727,5
1728,8
1729,1
1730,1
1731,4
1732,1
1733,10
1734,9
1735,4
1736,1
1737,10
1738,6
1739,1
1740,10
1741,7
1742,1
1743,2
1744,2
1745,2
1746,1
1747,10
1748,8
1749,4
1750,4
1751,1
1752,4
1753,5
1754,1
1755,6
1756,10
1757,5
1758,1
1759,6
1760,4
1761,5
1762,1
1763,4
1764,8
1765,2
1766,3
1767,8
1768,3
1769,1
1770,4
1771,1
1772,1
1773,2
1774,4
1775,3
1776,1
1777,1
1778,1
1779,6
1780,4
1781,6
1782,1
1783,1
1784,1
1785,4
1786,1
1787,6
1788,1
1789,8
1790,4
1791,1
1792,9
1793,3
1794,1
1795,6
1796,1
1797,1
1798,4
1799,6
1800,1
1801,1
1802,8
1803,2
1804,7
1805,1
1806,1
1807,6
1808,6
1809,4
1810,1
1811,2
1812,4
1813,4
1814,1
1815,4
1816,1
1817,1
1818,10
1819,3
1820,2
1821,1
1822,1
1823,1
1824,4
1825,4
1826,6
1827,2
1828,1
1829,6
1830,6
1831,4
1832,4
1833,6
1834,6
1835,2
1836,7
1837,6
1838,2
1839,4
1840,1
1841,1
1842,1
1843,5
1844,4
1845,1
1846,2
1847,4
1848,1
1849,6
1850,4
1851,1
1852,2
1853,1
1854,4
1855,4
1856,1
1857,4
1858,4
1859,2
1860,2
1861,1
1862,1
1863,4
1864,1
1865,1
1866,2
1867,1
1868,1
1869,4
1870,5
1871,1
1872,2
1873,1
1874,10
1875,2
1876,1
1877,10
1878,2
1879,1
1880,6
1881,1
1882,4
1883,3
1884,4
1885,1
1886,4
1887,1
1888,6
1889,2
1890,4
1891,1
1892,2
1893,4
1894,5
1895,6
1896,4
1897,1
1898,1
1899,5
1900,1
1901,8
1902,6
1903,4
1904,6
1905,2
1906,4
1907,2
1908,4
1909,4
1910,4
1911,4
1912,4
1913,1
1914,4
1915,4
1916,2
1917,4
1918,1
1919,1
1920,8
1921,1
1922,1
1923,1
1924,4
1925,4
1926,2
1927,5
1928,10
1929,1
1930,4
1931,9
1932,5
1933,2
1934,6
1935,1
1936,4
1937,4
1938,4
1939,1
1940,1
1941,8
1942,1
1943,4
1944,4
1945,1
1946,4
1947,1
1948,4
1949,6
1950,8
1951,4
1952,3
1953,2
1954,1
1955,1
1956,1
1957,4
1958,1
1959,1
1960,1
1961,2
1962,3
1963,6
1964,1
1965,8
1966,2
1967,9
1968,7
1969,4
1970,4
1971,1
1972,4
1973,1
1974,6
1975,1
1976,1
1977,4
1978,5
1979,6
1980,9
1981,6
1982,4
1983,1
1984,1
1985,2
1986,4
1987,4
1988,4
1989,1
1990,1
1991,4
1992,1
1993,1
1994,1
1995,3
1996,1
1997,9
1998,1
1999,4
2000,1
2001,4
2002,4
2003,2
2004,1
2005,6
2006,6
2007,10
2008,1
2009,6
2010,4
2011,2
2012,4
2013,2
2014,2
2015,3
2016,2
2017,4
2018,9
2019,6
2020,5
2021,1
2022,4
2023,1
2024,4
2025,1
2026,1
2027,4
2028,1
2029,4
2030,1
2031,1
2032,8
2033,1
2034,4
2035,1
2036,5
2037,5
2038,2
2039,10
2040,1
2041,10
2042,6
2043,1
2044,1
2045,2
2046,4
2047,3
2048,4
2049,2
2050,9
2051,1
2052,2
2053,1
2054,1
2055,1
2056,1
2057,4
2058,4
2059,8
2060,9
2061,2
2062,5
2063,1
2064,1
2065,2
2066,4
2067,1
2068,1
2069,8
2070,1
2071,5
2072,4
2073,4
2074,1
2075,1
2076,1
2077,5
2078,2
2079,2
2080,4
2081,8
2082,1
2083,4
2084,1
2085,6
2086,1
2087,1
2088,1
2089,1
2090,8
2091,4
2092,4
2093,4
2094,4
2095,1
2096,6
2097,2
2098,2
2099,2
2100,1
2101,2
2102,1
2103,2
2104,4
2105,2
2106,4
2107,10
2108,10
2109,1
2110,4
2111,1
2112,8
2113,1
2114,1
2115,2
2116,4
2117,1
2118,4
2119,10
2120,10
2121,1
2122,2
2123,5
2124,2
2125,4
2126,1
2127,1
2128,5
2129,4
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,4
2138,9
2139,1
2140,1
2141,1
2142,5
2143,4
2144,4
2145,1
2146,1
2147,1
2148,9
2149,2
2150,1
2151,2
2152,1
2153,4
2154,1
2155,5
2156,6
2157,4
2158,4
2159,1
2160,1
2161,6
2162,2
2163,4
2164,1
2165,1
2166,1
2167,4
2168,1
2169,4
2170,5
2171,1
2172,1
2173,1
2174,5
2175,1
2176,1
2177,1
2178,1
2179,6
2180,1
2181,1
2182,2
2183,1
2184,6
2185,10
2186,2
2187,6
2188,1
2189,1
2190,8
2191,2
2192,8
2193,4
2194,2
2195,6
2196,1
2197,4
2198,1
2199,10
2200,2
2201,4
2202,1
2203,1
2204,4
2205,6
2206,4
2207,5
2208,1
2209,1
2210,8
2211,1
2212,2
2213,1
2214,4
2215,4
2216,3
2217,6
2218,8
2219,4
2220,2
2221,3
2222,10
2223,8
2224,6
2225,4
2226,8
2227,1
2228,6
2229,1
2230,4
2231,1
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,6
2239,2
2240,1
2241,1
2242,8
2243,1
2244,5
2245,6
2246,1
2247,2
2248,7
2249,1
2250,4
2251,9
2252,4
2253,4
2254,1
2255,4
2256,1
2257,1
2258,1
2259,2
2260,1
2261,1
2262,2
2263,1
2264,1
2265,1
2266,1
2267,1
2268,8
2269,1
2270,1
2271,7
2272,2
2273,1
2274,1
2275,3
2276,5
2277,4
2278,3
2279,1
2280,4
2281,2
2282,2
2283,4
2284,4
2285,1
2286,1
2287,8
2288,1
2289,1
2290,6
2291,1
2292,4
2293,8
2294,4
2295,2
2296,4
2297,9
2298,3
2299,4
2300,6
2301,3
2302,6
2303,4
2304,1
2305,9
2306,1
2307,1
2308,2
2309,2
2310,10
2311,1
2312,1
2313,1
2314,4
2315,4
2316,1
2317,2
2318,3
2319,1
2320,6
2321,1
2322,2
2323,1
2324,1
2325,4
2326,1
2327,1
2328,8
2329,10
2330,10
2331,6
2332,4
2333,7
2334,1
2335,6
2336,1
2337,4
2338,4
2339,4
2340,2
2341,1
2342,8
2343,1
2344,2
2345,1
2346,1
2347,6
2348,2
2349,1
2350,5
2351,10
2352,1
2353,4
2354,1
2355,2
2356,4
2357,1
2358,8
2359,6
2360,8
2361,1
2362,9
2363,1
2364,1
2365,1
2366,9
2367,1
2368,8
2369,6
2370,1
2371,4
2372,4
2373,5
2374,1
2375,4
2376,2
2377,1
2378,3
2379,1
2380,8
2381,4
2382,1
2383,7
2384,1
2385,2
2386,1
2387,6
2388,1
2389,4
2390,6
2391,2
2392,1
2393,2
2394,4
2395,1
2396,1
2397,1
2398,1
2399,3
2400,4
2401,1
2402,4
2403,1
2404,4
2405,2
2406,6
2407,5
2408,1
2409,1
2410,4
2411,1
2412,1
2413,5
2414,1
2415,4
2416,4
2417,2
2418,3
2419,2
2420,1
2421,4
2422,10
2423,4
2424,1
2425,8
2426,6
2427,1
2428,4
2429,2
2430,1
2431,4
2432,2
2433,1
2434,4
2435,1
2436,1
2437,1
2438,1
2439,1
2440,2
2441,1
2442,1
2443,7
2444,7
2445,6
2446,6
2447,2
2448,2
2449,2
2450,1
2451,6
2452,4
2453,1
2454,8
2455,8
2456,5
2457,2
2458,8
2459,1
2460,6
2461,1
2462,8
2463,2
2464,4
2465,4
2466,4
2467,3
2468,4
2469,1
2470,4
2471,1
2472,6
2473,1
2474,4
2475,4
2476,1
2477,4
2478,6
2479,7
2480,5
2481,5
2482,10
2483,1
2484,5
2485,2
2486,2
2487,4
2488,2
2489,6
2490,4
2491,1
2492,1
2493,1
2494,10
2495,3
2496,1
2497,1
2498,4
2499,1
2500,6
2501,4
2502,4
2503,10
2504,4
2505,2
2506,4
2507,1
2508,1
2509,1
2510,1
2511,4
2512,4
2513,1
2514,2
2515,2
2516,1
2517,1
2518,2
2519,4
2520,1
2521,1
2522,10
2523,1
2524,6
2525,1
2526,8
2527,6
2528,2
2529,2
2530,1
2531,1
2532,5
2533,6
2534,5
2535,3
2536,1
2537,1
2538,6
2539,1
2540,1
2541,4
2542,6
2543,1
2544,1
2545,10
2546,2
2547,2
2548,4
2549,2
2550,2
2551,4
2552,4
2553,1
2554,2
2555,2
2556,6
2557,1
2558,4
2559,6
2560,1
2561,1
2562,4
2563,1
2564,9
2565,6
2566,4
2567,1
2568,8
2569,2
2570,1
2571,1
2572,2
2573,3
2574,2
2575,4
2576,4
2577,6
2578,1
2579,1
2580,1
2581,10
2582,6
2583,1
2584,1
2585,5
2586,8
2587,4
2588,1
2589,4
2590,4
2591,8
2592,2
2593,8
2594,4
2595,6
2596,4
2597,4
2598,1
2599,1
2600,1
2601,5
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,4
2610,4
2611,2
2612,1
2613,9
2614,1
2615,1
2616,1
2617,4
2618,1
2619,10
2620,1
2621,1
2622,9
2623,1
2624,1
2625,5
2626,1
2627,1
2628,1
2629,9
2630,3
2631,1
2632,4
2633,4
2634,3
2635,6
2636,1
2637,2
2638,4
2639,9
2640,6
2641,1
2642,1
2643,1
2644,1
2645,1
2646,8
2647,1
2648,1
2649,4
2650,2
2651,1
2652,4
2653,1
2654,1
2655,4
2656,1
2657,6
2658,1
2659,1
2660,4
2661,6
2662,6
2663,1
2664,8
2665,4
2666,10
2667,1
2668,6
2669,1
2670,6
2671,1
2672,1
2673,1
2674,7
2675,1
2676,4
2677,6
2678,2
2679,1
2680,1
2681,4
2682,1
2683,4
2684,5
2685,1
2686,1
2687,6
2688,4
2689,1
2690,1
2691,1
2692,3
2693,4
2694,4
2695,1
2696,3
2697,2
2698,1
2699,1
2700,4
2701,2
2702,4
2703,1
2704,6
2705,1
2706,1
2707,1
2708,4
2709,3
2710,1
2711,2
2712,7
2713,1
2714,1
2715,6
2716,1
2717,2
2718,3
2719,1
2720,1
2721,10
2722,4
2723,1
2724,1
2725,2
2726,4
2727,1
2728,4
2729,1
2730,2
2731,4
2732,1
2733,8
2734,1
2735,4
2736,4
2737,5
2738,1
2739,1
2740,1
2741,4
2742,6
2743,1
2744,1
2745,6
2746,5
2747,1
2748,2
2749,2
2750,2
2751,1
2752,1
2753,2
2754,6
2755,3
2756,4
2757,6
2758,4
2759,6
2760,2
2761,1
2762,10
2763,4
2764,5
2765,8
2766,4
2767,1
2768,2
2769,4
2770,2
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,4
2778,1
2779,4
2780,1
2781,1
2782,1
2783,2
2784,2
2785,10
2786,8
2787,7
2788,5
2789,9
2790,1
2791,6
2792,6
2793,4
2794,6
2795,8
2796,4
2797,9
2798,5
2799,1
2800,4
2801,2
2802,5
2803,2
2804,4
2805,4
2806,2
2807,4
2808,1
2809,5
2810,1
2811,4
2812,4
2813,6
2814,2
2815,6
2816,2
2817,4
2818,1
2819,4
2820,2
2821,1
2822,9
2823,2
2824,1
2825,1
2826,4
2827,1
2828,4
2829,7
2830,1
2831,4
2832,5
2833,4
2834,4
2835,1
2836,2
2837,2
2838,1
2839,6
2840,9
2841,1
2842,1
2843,4
2844,1
2845,4
2846,1
2847,8
2848,1
2849,4
2850,1
2851,2
2852,1
2853,1
2854,5
2855,5
2856,4
2857,1
2858,10
2859,1
2860,8
2861,1
2862,2
2863,1
2864,9
2865,8
2866,6
2867,2
2868,2
2869,1
2870,2
2871,2
2872,1
2873,1
2874,3
2875,2
2876,2
2877,4
2878,1
2879,9
2880,4
2881,1
2882,1
2883,2
2884,6
2885,4
2886,1
2887,1
2888,8
2889,4
2890,1
2891,4
2892,2
2893,1
2894,4
2895,5
2896,1
2897,4
2898,4
2899,2
2900,5
2901,7
2902,1
2903,1
2904,10
2905,4
2906,2
2907,4
2908,4
2909,3
2910,1
2911,2
2912,1
2913,2
2914,1
2915,2
2916,1
2917,2
2918,4
2919,4
2920,2
2921,1
2922,1
2923,1
2924,1
2925,6
2926,8
2927,4
2928,1
2929,4
2930,10
2931,4
2932,4
2933,4
2934,1
2935,6
2936,1
2937,1
2938,1
2939,3
2940,4
2941,2
2942,4
2943,1
2944,4
2945,2
2946,1
2947,5
2948,4
2949,4
2950,1
2951,4
2952,1
2953,1
2954,8
2955,1
2956,1
2957,1
2958,1
2959,2
2960,2
2961,4
2962,1
2963,4
2964,2
2965,3
2966,2
2967,4
2968,1
2969,2
2970,1
2971,4
2972,3
2973,1
2974,1
2975,6
2976,1
2977,4
2978,2
2979,3
2980,2
2981,2
2982,1
2983,1
2984,4
2985,10
2986,2
2987,2
2988,1
2989,4
2990,4
2991,1
2992,10
2993,1
2994,2
2995,4
