Sample_id,Sample_label
674,6
675,4
676,1
677,4
678,4
679,4
680,4
681,1
682,4
683,2
684,4
685,4
686,4
687,4
688,4
689,4
690,1
691,4
692,4
693,4
694,2
695,4
696,4
697,4
698,4
699,4
700,4
701,2
702,4
703,1
704,4
705,4
706,2
707,6
708,4
709,4
710,4
711,4
712,4
713,5
714,2
715,4
716,4
717,2
718,4
719,4
720,5
721,7
722,4
723,4
724,2
725,4
726,4
727,5
728,4
729,7
730,4
731,1
732,4
733,4
734,4
735,4
736,4
737,2
738,4
739,4
740,2
741,4
742,4
743,4
744,4
745,4
746,4
747,4
748,5
749,4
750,4
751,4
752,6
753,4
754,4
755,4
756,4
757,4
758,4
759,4
760,4
761,4
762,4
763,10
764,4
765,4
766,4
767,4
768,4
769,4
770,2
771,1
772,4
773,2
774,8
775,4
776,4
777,4
778,4
779,5
780,4
781,4
782,7
783,1
784,4
785,4
786,4
787,2
788,5
789,4
790,4
791,2
792,4
793,6
794,3
795,4
796,4
797,4
798,8
799,2
800,4
801,7
802,4
803,4
804,4
805,6
806,4
807,4
808,4
809,5
810,2
811,4
812,4
813,2
814,10
815,2
816,10
817,4
818,4
819,5
820,4
821,2
822,4
823,2
824,4
825,4
826,4
827,5
828,7
829,4
830,4
831,7
832,5
833,6
834,6
835,4
836,4
837,2
838,4
839,5
840,4
841,2
842,4
843,4
844,4
845,4
846,4
847,4
848,4
849,4
850,4
851,4
852,4
853,4
854,4
855,6
856,4
857,6
858,2
859,4
860,4
861,4
862,2
863,2
864,4
865,4
866,4
867,4
868,4
869,4
870,2
871,4
872,4
873,1
874,4
875,4
876,4
877,4
878,4
879,5
880,4
881,2
882,4
883,4
884,4
885,4
886,4
887,4
888,4
889,4
890,4
891,4
892,4
893,4
894,4
895,4
896,4
897,4
898,4
899,2
900,4
901,7
902,2
903,2
904,4
905,4
906,4
907,4
908,8
909,5
910,4
911,4
912,5
913,4
914,2
915,4
916,6
917,2
918,4
919,4
920,2
921,6
922,4
923,2
924,4
925,4
926,2
927,4
928,4
929,4
930,6
931,2
932,4
933,2
934,2
935,4
936,6
937,1
938,4
939,4
940,6
941,4
942,2
943,4
944,6
945,4
946,4
947,6
948,4
949,4
950,4
951,4
952,4
953,5
954,4
955,4
956,4
957,5
958,4
959,2
960,4
961,2
962,4
963,4
964,2
965,6
966,5
967,4
968,4
969,4
970,2
971,4
972,4
973,4
974,4
975,4
976,4
977,4
978,2
979,4
980,4
981,4
982,1
983,4
984,4
985,4
986,4
987,4
988,4
989,4
990,2
991,4
992,10
993,4
994,4
995,4
996,4
997,6
998,4
999,2
1000,1
1001,2
1002,4
1003,5
1004,4
1005,4
1006,7
1007,1
1008,2
1009,2
1010,4
1011,4
1012,4
1013,7
1014,4
1015,4
1016,5
1017,4
1018,4
1019,2
1020,4
1021,1
1022,4
1023,2
1024,4
1025,4
1026,3
1027,4
1028,4
1029,4
1030,4
1031,4
1032,2
1033,4
1034,6
1035,2
1036,4
1037,4
1038,4
1039,4
1040,6
1041,4
1042,4
1043,4
1044,4
1045,4
1046,4
1047,4
1048,4
1049,6
1050,6
1051,4
1052,2
1053,4
1054,4
1055,6
1056,4
1057,4
1058,4
1059,4
1060,4
1061,4
1062,4
1063,1
1064,2
1065,4
1066,4
1067,4
1068,4
1069,4
1070,3
1071,4
1072,4
1073,4
1074,1
1075,4
1076,5
1077,4
1078,4
1079,4
1080,4
1081,2
1082,2
1083,6
1084,2
1085,4
1086,4
1087,4
1088,4
1089,5
1090,5
1091,4
1092,4
1093,4
1094,6
1095,4
1096,10
1097,2
1098,8
1099,1
1100,4
1101,2
1102,4
1103,6
1104,4
1105,2
1106,4
1107,4
1108,4
1109,4
1110,4
1111,4
1112,6
1113,4
1114,4
1115,4
1116,4
1117,4
1118,5
1119,4
1120,4
1121,4
1122,5
1123,4
1124,4
1125,4
1126,4
1127,4
1128,2
1129,5
1130,4
1131,4
1132,4
1133,4
1134,4
1135,5
1136,5
1137,4
1138,4
1139,4
1140,4
1141,4
1142,4
1143,2
1144,4
1145,4
1146,4
1147,4
1148,4
1149,4
1150,7
1151,2
1152,4
1153,4
1154,4
1155,2
1156,2
1157,4
1158,2
1159,4
1160,2
1161,2
1162,2
1163,7
1164,6
1165,4
1166,2
1167,4
1168,4
1169,4
1170,4
1171,4
1172,2
1173,4
1174,4
1175,2
1176,4
1177,5
1178,4
1179,4
1180,4
1181,4
1182,2
1183,6
1184,4
1185,4
1186,4
1187,6
1188,4
1189,4
1190,8
1191,4
1192,4
1193,1
1194,4
1195,4
1196,4
1197,3
1198,4
1199,4
1200,4
1201,2
1202,2
1203,4
1204,5
1205,4
1206,5
1207,4
1208,2
1209,4
1210,4
1211,4
1212,2
1213,1
1214,4
1215,4
1216,4
1217,4
1218,4
1219,4
1220,4
1221,4
1222,2
1223,4
1224,4
1225,4
1226,4
1227,4
1228,2
1229,4
1230,4
1231,4
1232,4
1233,2
1234,2
1235,4
1236,6
1237,5
1238,4
1239,2
1240,4
1241,4
1242,4
1243,6
1244,4
1245,4
1246,4
1247,4
1248,4
1249,4
1250,4
1251,4
1252,4
1253,4
1254,4
1255,4
1256,4
1257,4
1258,4
1259,4
1260,5
1261,4
1262,4
1263,1
1264,6
1265,4
1266,4
1267,4
1268,4
1269,4
1270,4
1271,4
1272,4
1273,4
1274,4
1275,4
1276,4
1277,4
1278,4
1279,4
1280,4
1281,4
1282,4
1283,4
1284,4
1285,4
1286,7
1287,4
1288,4
1289,6
1290,4
1291,4
1292,4
1293,4
1294,4
1295,4
1296,4
1297,4
1298,4
1299,4
1300,2
1301,5
1302,5
1303,4
1304,6
1305,4
1306,4
1307,4
1308,2
1309,4
1310,4
1311,4
1312,4
1313,4
1314,2
1315,4
1316,4
1317,10
1318,4
1319,4
1320,1
1321,4
1322,4
1323,4
1324,4
1325,7
1326,4
1327,4
1328,4
1329,4
1330,4
1331,4
1332,1
1333,4
1334,4
1335,4
1336,4
1337,4
1338,4
1339,4
1340,2
1341,4
1342,4
1343,4
1344,4
1345,4
1346,4
1347,4
1348,10
1349,10
1350,4
1351,3
1352,2
1353,6
1354,4
1355,4
1356,2
1357,2
1358,4
1359,4
1360,4
1361,4
1362,10
1363,6
1364,4
1365,4
1366,4
1367,4
1368,9
1369,2
1370,4
1371,4
1372,4
1373,4
1374,2
1375,4
1376,4
1377,4
1378,4
1379,4
1380,4
1381,2
1382,4
1383,6
1384,6
1385,4
1386,4
1387,4
1388,4
1389,8
1390,4
1391,6
1392,2
1393,4
1394,7
1395,2
1396,2
1397,4
1398,4
1399,4
1400,2
1401,4
1402,4
1403,4
1404,4
1405,4
1406,7
1407,10
1408,4
1409,4
1410,4
1411,4
1412,5
1413,4
1414,4
1415,4
1416,4
1417,4
1418,4
1419,4
1420,4
1421,4
1422,4
1423,4
1424,2
1425,4
1426,10
1427,4
1428,4
1429,4
1430,4
1431,4
1432,4
1433,4
1434,2
1435,4
1436,6
1437,2
1438,4
1439,6
1440,4
1441,8
1442,4
1443,2
1444,4
1445,10
1446,4
1447,4
1448,2
1449,4
1450,4
1451,4
1452,4
1453,2
1454,4
1455,2
1456,4
1457,1
1458,6
1459,4
1460,7
1461,2
1462,4
1463,4
1464,4
1465,4
1466,10
1467,6
1468,4
1469,4
1470,4
1471,4
1472,6
1473,2
1474,2
1475,4
1476,4
1477,7
1478,4
1479,4
1480,4
1481,4
1482,4
1483,5
1484,4
1485,10
1486,4
1487,7
1488,4
1489,1
1490,4
1491,4
1492,4
1493,4
1494,4
1495,6
1496,2
1497,4
1498,4
1499,4
1500,2
1501,4
1502,2
1503,4
1504,4
1505,2
1506,4
1507,10
1508,1
1509,4
1510,7
1511,6
1512,4
1513,2
1514,4
1515,4
1516,4
1517,7
1518,4
1519,4
1520,4
1521,6
1522,6
1523,4
1524,4
1525,4
1526,4
1527,4
1528,4
1529,4
1530,4
1531,4
1532,1
1533,4
1534,4
1535,8
1536,4
1537,4
1538,4
1539,2
1540,4
1541,4
1542,2
1543,2
1544,4
1545,4
1546,2
1547,2
1548,4
1549,1
1550,2
1551,5
1552,4
1553,4
1554,4
1555,2
1556,4
1557,4
1558,5
1559,4
1560,4
1561,4
1562,2
1563,2
1564,4
1565,4
1566,4
1567,4
1568,4
1569,6
1570,4
1571,2
1572,2
1573,6
1574,4
1575,4
1576,4
1577,3
1578,4
1579,4
1580,4
1581,10
1582,4
1583,2
1584,4
1585,4
1586,4
1587,2
1588,4
1589,4
1590,4
1591,4
1592,4
1593,4
1594,4
1595,4
1596,1
1597,4
1598,4
1599,4
1600,6
1601,7
1602,4
1603,4
1604,6
1605,4
1606,4
1607,4
1608,4
1609,4
1610,4
1611,4
1612,4
1613,4
1614,4
1615,4
1616,4
1617,2
1618,2
1619,4
1620,4
1621,4
1622,4
1623,4
1624,4
1625,4
1626,4
1627,4
1628,10
1629,7
1630,4
1631,6
1632,4
1633,4
1634,4
1635,8
1636,4
1637,5
1638,5
1639,2
1640,6
1641,2
1642,4
1643,5
1644,4
1645,4
1646,6
1647,4
1648,4
1649,4
1650,4
1651,4
1652,4
1653,4
1654,4
1655,4
1656,2
1657,4
1658,8
1659,4
1660,4
1661,2
1662,4
1663,4
1664,4
1665,4
1666,4
1667,2
1668,4
1669,7
1670,4
1671,4
1672,4
1673,4
1674,2
1675,4
1676,4
1677,4
1678,4
1679,4
1680,4
1681,7
1682,4
1683,4
1684,4
1685,4
1686,4
1687,4
1688,4
1689,4
1690,4
1691,4
1692,4
1693,4
1694,4
1695,6
1696,4
1697,2
1698,4
1699,4
1700,4
1701,4
1702,6
1703,2
1704,4
1705,10
1706,4
1707,4
1708,4
1709,4
1710,5
1711,5
1712,4
1713,6
1714,6
1715,4
1716,4
1717,6
1718,4
1719,4
1720,4
1721,4
1722,3
1723,4
1724,4
1725,2
1726,4
1727,4
1728,4
1729,2
1730,2
1731,4
1732,2
1733,4
1734,4
1735,4
1736,2
1737,4
1738,4
1739,4
1740,10
1741,4
1742,2
1743,4
1744,2
1745,4
1746,4
1747,4
1748,4
1749,4
1750,4
1751,4
1752,4
1753,4
1754,2
1755,2
1756,4
1757,4
1758,4
1759,4
1760,4
1761,6
1762,1
1763,4
1764,7
1765,4
1766,2
1767,4
1768,3
1769,1
1770,4
1771,2
1772,4
1773,2
1774,4
1775,4
1776,7
1777,4
1778,4
1779,4
1780,4
1781,4
1782,1
1783,4
1784,4
1785,4
1786,4
1787,4
1788,4
1789,4
1790,4
1791,2
1792,4
1793,9
1794,4
1795,4
1796,2
1797,2
1798,4
1799,4
1800,4
1801,4
1802,4
1803,4
1804,7
1805,2
1806,4
1807,4
1808,4
1809,4
1810,4
1811,6
1812,4
1813,4
1814,4
1815,4
1816,4
1817,4
1818,4
1819,2
1820,9
1821,2
1822,4
1823,4
1824,4
1825,4
1826,4
1827,4
1828,2
1829,4
1830,4
1831,4
1832,4
1833,4
1834,4
1835,4
1836,7
1837,4
1838,4
1839,4
1840,2
1841,2
1842,1
1843,4
1844,4
1845,1
1846,2
1847,4
1848,10
1849,4
1850,4
1851,8
1852,4
1853,1
1854,4
1855,4
1856,4
1857,4
1858,4
1859,4
1860,2
1861,4
1862,4
1863,4
1864,2
1865,7
1866,4
1867,4
1868,2
1869,4
1870,4
1871,7
1872,4
1873,2
1874,4
1875,4
1876,4
1877,4
1878,4
1879,4
1880,4
1881,7
1882,4
1883,2
1884,4
1885,4
1886,4
1887,2
1888,4
1889,4
1890,4
1891,6
1892,4
1893,4
1894,4
1895,4
1896,4
1897,4
1898,5
1899,4
1900,4
1901,4
1902,4
1903,4
1904,5
1905,4
1906,4
1907,4
1908,4
1909,4
1910,4
1911,4
1912,4
1913,4
1914,4
1915,4
1916,4
1917,4
1918,5
1919,4
1920,4
1921,2
1922,4
1923,2
1924,4
1925,4
1926,4
1927,4
1928,4
1929,4
1930,4
1931,4
1932,4
1933,2
1934,6
1935,4
1936,4
1937,4
1938,4
1939,4
1940,4
1941,5
1942,7
1943,4
1944,4
1945,4
1946,4
1947,4
1948,4
1949,4
1950,8
1951,4
1952,6
1953,2
1954,4
1955,4
1956,4
1957,4
1958,4
1959,2
1960,4
1961,4
1962,6
1963,4
1964,4
1965,4
1966,2
1967,5
1968,7
1969,4
1970,4
1971,4
1972,4
1973,7
1974,4
1975,7
1976,4
1977,4
1978,4
1979,4
1980,9
1981,6
1982,4
1983,4
1984,4
1985,4
1986,4
1987,4
1988,4
1989,1
1990,10
1991,4
1992,4
1993,4
1994,5
1995,4
1996,1
1997,2
1998,4
1999,4
2000,2
2001,4
2002,4
2003,4
2004,5
2005,4
2006,4
2007,4
2008,2
2009,4
2010,4
2011,4
2012,4
2013,4
2014,4
2015,4
2016,3
2017,4
2018,4
2019,4
2020,4
2021,4
2022,4
2023,7
2024,4
2025,4
2026,4
2027,4
2028,4
2029,4
2030,6
2031,4
2032,4
2033,2
2034,4
2035,10
2036,4
2037,4
2038,6
2039,4
2040,1
2041,4
2042,6
2043,1
2044,4
2045,2
2046,4
2047,4
2048,4
2049,2
2050,4
2051,4
2052,4
2053,7
2054,5
2055,4
2056,4
2057,4
2058,4
2059,4
2060,4
2061,4
2062,6
2063,1
2064,4
2065,2
2066,4
2067,2
2068,7
2069,4
2070,4
2071,4
2072,4
2073,4
2074,2
2075,4
2076,2
2077,4
2078,4
2079,4
2080,4
2081,4
2082,4
2083,4
2084,6
2085,4
2086,4
2087,7
2088,2
2089,2
2090,8
2091,4
2092,4
2093,4
2094,4
2095,10
2096,4
2097,2
2098,2
2099,4
2100,1
2101,4
2102,6
2103,4
2104,4
2105,4
2106,4
2107,4
2108,4
2109,1
2110,4
2111,7
2112,5
2113,2
2114,2
2115,4
2116,4
2117,4
2118,4
2119,10
2120,2
2121,2
2122,4
2123,4
2124,2
2125,4
2126,4
2127,4
2128,4
2129,4
2130,2
2131,6
2132,4
2133,4
2134,4
2135,4
2136,4
2137,4
2138,4
2139,1
2140,4
2141,4
2142,5
2143,4
2144,2
2145,4
2146,4
2147,2
2148,4
2149,4
2150,1
2151,2
2152,10
2153,4
2154,4
2155,4
2156,4
2157,4
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,2
2165,4
2166,4
2167,4
2168,4
2169,4
2170,4
2171,1
2172,4
2173,4
2174,4
2175,2
2176,4
2177,4
2178,4
2179,6
2180,4
2181,4
2182,4
2183,4
2184,4
2185,4
2186,2
2187,6
2188,4
2189,4
2190,6
2191,2
2192,6
2193,4
2194,4
2195,6
2196,2
2197,4
2198,4
2199,4
2200,4
2201,4
2202,4
2203,4
2204,4
2205,4
2206,4
2207,4
2208,2
2209,4
2210,4
2211,2
2212,7
2213,4
2214,4
2215,4
2216,10
2217,4
2218,6
2219,4
2220,4
2221,4
2222,4
2223,4
2224,4
2225,4
2226,4
2227,1
2228,7
2229,2
2230,4
2231,4
2232,4
2233,4
2234,1
2235,1
2236,4
2237,2
2238,4
2239,4
2240,4
2241,1
2242,4
2243,4
2244,4
2245,6
2246,2
2247,4
2248,4
2249,1
2250,4
2251,9
2252,4
2253,2
2254,2
2255,4
2256,4
2257,2
2258,4
2259,4
2260,2
2261,4
2262,2
2263,4
2264,1
2265,2
2266,4
2267,4
2268,4
2269,7
2270,4
2271,7
2272,4
2273,2
2274,4
2275,2
2276,4
2277,4
2278,3
2279,4
2280,4
2281,7
2282,2
2283,4
2284,4
2285,4
2286,4
2287,4
2288,4
2289,4
2290,4
2291,4
2292,4
2293,8
2294,4
2295,2
2296,4
2297,6
2298,4
2299,4
2300,4
2301,2
2302,4
2303,4
2304,4
2305,3
2306,4
2307,4
2308,2
2309,2
2310,4
2311,1
2312,2
2313,2
2314,4
2315,4
2316,4
2317,2
2318,3
2319,4
2320,5
2321,8
2322,2
2323,4
2324,4
2325,4
2326,4
2327,2
2328,4
2329,8
2330,10
2331,5
2332,4
2333,3
2334,4
2335,4
2336,10
2337,4
2338,4
2339,4
2340,2
2341,3
2342,4
2343,4
2344,2
2345,2
2346,4
2347,4
2348,4
2349,6
2350,4
2351,4
2352,2
2353,4
2354,4
2355,4
2356,4
2357,4
2358,4
2359,2
2360,4
2361,10
2362,9
2363,2
2364,4
2365,4
2366,4
2367,4
2368,8
2369,4
2370,6
2371,4
2372,4
2373,4
2374,4
2375,4
2376,2
2377,7
2378,4
2379,7
2380,8
2381,4
2382,1
2383,4
2384,4
2385,4
2386,2
2387,4
2388,4
2389,4
2390,6
2391,2
2392,1
2393,4
2394,4
2395,7
2396,1
2397,1
2398,4
2399,4
2400,4
2401,7
2402,4
2403,2
2404,4
2405,2
2406,6
2407,4
2408,4
2409,4
2410,4
2411,4
2412,4
2413,4
2414,4
2415,4
2416,4
2417,2
2418,2
2419,4
2420,4
2421,4
2422,4
2423,4
2424,4
2425,8
2426,4
2427,4
2428,4
2429,4
2430,10
2431,4
2432,4
2433,4
2434,4
2435,4
2436,7
2437,4
2438,1
2439,2
2440,4
2441,4
2442,4
2443,7
2444,4
2445,6
2446,4
2447,2
2448,2
2449,2
2450,4
2451,6
2452,4
2453,4
2454,4
2455,8
2456,4
2457,2
2458,5
2459,1
2460,4
2461,4
2462,4
2463,2
2464,4
2465,4
2466,4
2467,6
2468,4
2469,4
2470,4
2471,2
2472,4
2473,4
2474,4
2475,4
2476,4
2477,4
2478,4
2479,2
2480,5
2481,4
2482,4
2483,4
2484,5
2485,4
2486,2
2487,4
2488,9
2489,4
2490,4
2491,4
2492,4
2493,6
2494,5
2495,6
2496,4
2497,4
2498,4
2499,4
2500,4
2501,4
2502,4
2503,4
2504,4
2505,4
2506,4
2507,6
2508,5
2509,5
2510,4
2511,4
2512,4
2513,5
2514,2
2515,2
2516,4
2517,4
2518,4
2519,4
2520,4
2521,4
2522,4
2523,6
2524,4
2525,4
2526,4
2527,4
2528,4
2529,4
2530,4
2531,4
2532,6
2533,4
2534,5
2535,3
2536,7
2537,4
2538,4
2539,4
2540,4
2541,4
2542,6
2543,4
2544,4
2545,2
2546,4
2547,2
2548,4
2549,4
2550,4
2551,4
2552,4
2553,5
2554,4
2555,4
2556,6
2557,4
2558,4
2559,6
2560,2
2561,4
2562,4
2563,2
2564,4
2565,4
2566,4
2567,4
2568,4
2569,2
2570,4
2571,4
2572,4
2573,4
2574,2
2575,4
2576,4
2577,4
2578,6
2579,4
2580,4
2581,4
2582,4
2583,4
2584,4
2585,4
2586,4
2587,4
2588,4
2589,4
2590,4
2591,4
2592,4
2593,6
2594,4
2595,4
2596,4
2597,4
2598,1
2599,2
2600,4
2601,4
2602,4
2603,2
2604,10
2605,4
2606,4
2607,2
2608,4
2609,4
2610,4
2611,2
2612,4
2613,4
2614,2
2615,5
2616,4
2617,4
2618,4
2619,4
2620,10
2621,4
2622,4
2623,4
2624,4
2625,4
2626,7
2627,10
2628,2
2629,4
2630,4
2631,4
2632,4
2633,4
2634,2
2635,4
2636,1
2637,4
2638,4
2639,9
2640,2
2641,5
2642,4
2643,4
2644,5
2645,5
2646,8
2647,7
2648,7
2649,4
2650,4
2651,2
2652,4
2653,2
2654,4
2655,4
2656,4
2657,4
2658,4
2659,1
2660,4
2661,4
2662,4
2663,1
2664,4
2665,4
2666,4
2667,4
2668,4
2669,4
2670,4
2671,4
2672,4
2673,4
2674,6
2675,4
2676,4
2677,4
2678,2
2679,4
2680,4
2681,4
2682,4
2683,4
2684,4
2685,7
2686,4
2687,4
2688,4
2689,4
2690,2
2691,4
2692,3
2693,4
2694,4
2695,4
2696,3
2697,4
2698,4
2699,4
2700,4
2701,2
2702,4
2703,4
2704,4
2705,7
2706,4
2707,2
2708,4
2709,5
2710,5
2711,4
2712,4
2713,4
2714,2
2715,4
2716,4
2717,4
2718,4
2719,4
2720,4
2721,4
2722,4
2723,4
2724,4
2725,2
2726,4
2727,4
2728,4
2729,4
2730,4
2731,4
2732,4
2733,5
2734,4
2735,4
2736,4
2737,4
2738,4
2739,6
2740,2
2741,4
2742,4
2743,2
2744,1
2745,4
2746,4
2747,1
2748,4
2749,2
2750,4
2751,2
2752,4
2753,4
2754,4
2755,4
2756,4
2757,4
2758,4
2759,4
2760,4
2761,4
2762,5
2763,4
2764,4
2765,4
2766,4
2767,4
2768,4
2769,4
2770,4
2771,4
2772,4
2773,4
2774,4
2775,4
2776,2
2777,4
2778,4
2779,4
2780,2
2781,1
2782,2
2783,2
2784,2
2785,4
2786,5
2787,5
2788,4
2789,4
2790,4
2791,6
2792,4
2793,4
2794,4
2795,4
2796,4
2797,4
2798,4
2799,4
2800,4
2801,4
2802,4
2803,4
2804,4
2805,4
2806,4
2807,4
2808,4
2809,4
2810,2
2811,4
2812,4
2813,4
2814,6
2815,4
2816,4
2817,4
2818,4
2819,4
2820,4
2821,4
2822,2
2823,2
2824,4
2825,2
2826,4
2827,7
2828,4
2829,4
2830,4
2831,4
2832,4
2833,4
2834,4
2835,4
2836,2
2837,4
2838,2
2839,4
2840,4
2841,4
2842,8
2843,4
2844,4
2845,4
2846,10
2847,10
2848,4
2849,4
2850,6
2851,4
2852,2
2853,6
2854,6
2855,6
2856,4
2857,1
2858,2
2859,4
2860,4
2861,8
2862,4
2863,2
2864,9
2865,5
2866,4
2867,4
2868,4
2869,4
2870,4
2871,9
2872,2
2873,4
2874,4
2875,4
2876,2
2877,4
2878,4
2879,4
2880,4
2881,8
2882,4
2883,4
2884,4
2885,4
2886,2
2887,4
2888,4
2889,4
2890,1
2891,4
2892,2
2893,4
2894,4
2895,5
2896,4
2897,4
2898,4
2899,2
2900,4
2901,4
2902,4
2903,4
2904,4
2905,4
2906,2
2907,4
2908,4
2909,4
2910,4
2911,2
2912,8
2913,4
2914,4
2915,2
2916,4
2917,4
2918,4
2919,4
2920,2
2921,8
2922,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,2
2929,4
2930,10
2931,4
2932,4
2933,4
2934,4
2935,4
2936,4
2937,4
2938,4
2939,2
2940,4
2941,4
2942,4
2943,6
2944,4
2945,4
2946,2
2947,4
2948,4
2949,4
2950,2
2951,4
2952,10
2953,1
2954,4
2955,4
2956,4
2957,4
2958,1
2959,4
2960,2
2961,4
2962,2
2963,4
2964,4
2965,9
2966,4
2967,4
2968,4
2969,2
2970,10
2971,4
2972,3
2973,2
2974,4
2975,4
2976,4
2977,4
2978,4
2979,3
2980,4
2981,4
2982,4
2983,2
2984,4
2985,4
2986,4
2987,10
2988,4
2989,4
2990,4
2991,6
2992,2
2993,9
2994,2
2995,4
